t, x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
0.625,0.000, -0.221, -0.421, -0.579, -0.681, -0.716, -0.681, -0.579, -0.421, -0.221, -0.000, 0.221, 0.421, 0.579, 0.681, 0.716, 0.681, 0.579, 0.421, 0.221, 0.000
0.650,0.000, -0.185, -0.351, -0.484, -0.569, -0.598, -0.569, -0.484, -0.351, -0.185, -0.000, 0.185, 0.351, 0.484, 0.569, 0.598, 0.569, 0.484, 0.351, 0.185, 0.000
0.675,0.000, -0.144, -0.274, -0.377, -0.443, -0.466, -0.443, -0.377, -0.274, -0.144, -0.000, 0.144, 0.274, 0.377, 0.443, 0.466, 0.443, 0.377, 0.274, 0.144, 0.000
0.700,0.000, -0.099, -0.189, -0.260, -0.306, -0.322, -0.306, -0.260, -0.189, -0.099, -0.000, 0.099, 0.189, 0.260, 0.306, 0.322, 0.306, 0.260, 0.189, 0.099, 0.000
0.725,0.000, -0.053, -0.100, -0.138, -0.162, -0.170, -0.162, -0.138, -0.100, -0.053, 0.000, 0.053, 0.100, 0.138, 0.162, 0.170, 0.162, 0.138, 0.100, 0.053, 0.000
0.750,0.000, -0.004, -0.009, -0.012, -0.014, -0.015, -0.014, -0.012, -0.009, -0.004, 0.000, 0.004, 0.009, 0.012, 0.014, 0.015, 0.014, 0.012, 0.009, 0.004, 0.000
0.775,0.000, 0.044, 0.083, 0.115, 0.135, 0.142, 0.135, 0.115, 0.083, 0.044, 0.000, -0.044, -0.083, -0.115, -0.135, -0.142, -0.135, -0.115, -0.083, -0.044, 0.000
0.800,0.000, 0.091, 0.173, 0.238, 0.280, 0.294, 0.280, 0.238, 0.173, 0.091, 0.000, -0.091, -0.173, -0.238, -0.280, -0.294, -0.280, -0.238, -0.173, -0.091, 0.000
0.825,0.000, 0.136, 0.258, 0.356, 0.418, 0.440, 0.418, 0.356, 0.258, 0.136, 0.000, -0.136, -0.258, -0.356, -0.418, -0.440, -0.418, -0.356, -0.258, -0.136, 0.000
0.850,0.000, 0.177, 0.338, 0.465, 0.546, 0.574, 0.546, 0.465, 0.338, 0.177, 0.000, -0.177, -0.338, -0.465, -0.546, -0.574, -0.546, -0.465, -0.338, -0.177, 0.000
0.875,0.000, 0.215, 0.409, 0.562, 0.661, 0.695, 0.661, 0.562, 0.409, 0.215, 0.000, -0.215, -0.409, -0.562, -0.661, -0.695, -0.661, -0.562, -0.409, -0.215, 0.000
0.900,0.000, 0.247, 0.469, 0.646, 0.760, 0.799, 0.760, 0.646, 0.469, 0.247, 0.000, -0.247, -0.469, -0.646, -0.760, -0.799, -0.760, -0.646, -0.469, -0.247, 0.000
0.925,0.000, 0.273, 0.519, 0.714, 0.840, 0.883, 0.840, 0.714, 0.519, 0.273, 0.000, -0.273, -0.519, -0.714, -0.840, -0.883, -0.840, -0.714, -0.519, -0.273, 0.000
0.950,0.000, 0.292, 0.556, 0.765, 0.899, 0.945, 0.899, 0.765, 0.556, 0.292, 0.000, -0.292, -0.556, -0.765, -0.899, -0.945, -0.899, -0.765, -0.556, -0.292, 0.000
0.975,0.000, 0.304, 0.579, 0.797, 0.936, 0.985, 0.936, 0.797, 0.579, 0.304, 0.000, -0.304, -0.579, -0.797, -0.936, -0.985, -0.936, -0.797, -0.579, -0.304, 0.000
1.000,0.000, 0.309, 0.588, 0.809, 0.951, 1.000, 0.951, 0.809, 0.588, 0.309, 0.000, -0.309, -0.588, -0.809, -0.951, -1.000, -0.951, -0.809, -0.588, -0.309, 0.000
1.025,0.000, 0.306, 0.582, 0.801, 0.942, 0.991, 0.942, 0.801, 0.582, 0.306, 0.000, -0.306, -0.582, -0.801, -0.942, -0.991, -0.942, -0.801, -0.582, -0.306, 0.000
1.050,0.000, 0.296, 0.563, 0.774, 0.910, 0.957, 0.910, 0.774, 0.563, 0.296, 0.000, -0.296, -0.563, -0.774, -0.910, -0.957, -0.910, -0.774, -0.563, -0.296, 0.000
1.075,0.000, 0.278, 0.529, 0.728, 0.856, 0.900, 0.856, 0.728, 0.529, 0.278, 0.000, -0.278, -0.529, -0.728, -0.856, -0.900, -0.856, -0.728, -0.529, -0.278, 0.000
1.100,0.000, 0.254, 0.483, 0.665, 0.781, 0.821, 0.781, 0.665, 0.483, 0.254, 0.000, -0.254, -0.483, -0.665, -0.781, -0.821, -0.781, -0.665, -0.483, -0.254, 0.000
1.125,0.000, 0.223, 0.425, 0.584, 0.687, 0.722, 0.687, 0.584, 0.425, 0.223, 0.000, -0.223, -0.425, -0.584, -0.687, -0.722, -0.687, -0.584, -0.425, -0.223, 0.000
1.150,0.000, 0.187, 0.356, 0.490, 0.576, 0.606, 0.576, 0.490, 0.356, 0.187, 0.000, -0.187, -0.356, -0.490, -0.576, -0.606, -0.576, -0.490, -0.356, -0.187, 0.000
1.175,0.000, 0.147, 0.279, 0.384, 0.451, 0.474, 0.451, 0.384, 0.279, 0.147, 0.000, -0.147, -0.279, -0.384, -0.451, -0.474, -0.451, -0.384, -0.279, -0.147, 0.000
1.200,0.000, 0.102, 0.195, 0.268, 0.315, 0.331, 0.315, 0.268, 0.195, 0.102, 0.000, -0.102, -0.195, -0.268, -0.315, -0.331, -0.315, -0.268, -0.195, -0.102, 0.000
1.225,0.000, 0.056, 0.106, 0.146, 0.171, 0.180, 0.171, 0.146, 0.106, 0.056, 0.000, -0.056, -0.106, -0.146, -0.171, -0.180, -0.171, -0.146, -0.106, -0.056, 0.000
1.250,0.000, 0.007, 0.014, 0.020, 0.023, 0.024, 0.023, 0.020, 0.014, 0.007, 0.000, -0.007, -0.014, -0.020, -0.023, -0.024, -0.023, -0.020, -0.014, -0.007, 0.000
